title;tome;serie;read;author;editor;isbn;release_date;cover_url;created_at\n
Pour maria;9;XIII;true;Vance, Van Hamme;Dargaud;2871290660;;;2014-04-22 05:06:21 UTC
El cascador;10;XIII;true;Vance, Van Hamme;Dargaud;849814132X;;;2014-04-22 05:06:21 UTC
Trois montres d'argent;11;XIII;true;Vance, Van Hamme;Dargaud;2871290814;;;2014-04-22 05:06:21 UTC
Le jugement;12;XIII;true;Vance, Van Hamme;Dargaud;2871291179;;;2014-04-22 05:06:21 UTC
L'enquête;13;XIII;true;Vance, Van Hamme;Dargaud;2871290911;;;2014-04-22 05:06:21 UTC
Secret défense;14;XIII;true;Vance, Van Hamme;Dargaud;2871292973;;;2014-04-22 05:06:21 UTC
Lâchez les chiens;15;XIII;true;Vance, Van Hamme;Dargaud;2871294526;;;2014-04-22 05:06:21 UTC
Opération montecristo;16;XIII;true;Vance, Van Hamme;Dargaud;2871295921;;;2014-04-22 05:06:21 UTC
L'or de maximilien;17;XIII;true;Vance, Van Hamme;Dargaud;287129755X;;;2014-04-22 05:06:21 UTC
Le dernier round;18;XIII;true;Vance, Van Hamme;Dargaud;2810502587;;http://ecx.images-amazon.com/images/I/51uW2qLxwiL._.jpg;2014-04-22 05:06:21 UTC
La version irlandaise;19;XIII;true;Vance, Van Hamme;Dargaud;2505002851;;http://ecx.images-amazon.com/images/I/51mLpLq9JDL._.jpg;2014-04-22 05:06:21 UTC
Le jour du mayflower;20;XIII;true;Jigounov, Sente;Dargaud;2505012946;;;2014-04-22 05:06:21 UTC
La mangouste;1;XIII Mystery;true;Meyer, Dorison;Dargaud;2505004722;2008-10-02 00:00:00 UTC;;2014-04-22 05:06:21 UTC
Irina;2;XIII Mystery;true;Corbeyran, Berthet;Dargaud;250500692X;;;2014-04-22 05:06:21 UTC
Little Jones;3;XIII Mystery;true;Henninot, Yann;Dargaud;2505009791;;;2014-04-22 05:06:21 UTC
Colonel Amos;4;XIII Mystery;true;Alcante, Boucq;Dargaud;2505011559;;;2014-04-22 05:06:21 UTC
Le mangeur de chagrin;1;Yiya;true;Pecqueur, Gajic;Delcourt;2756018236;;;2014-04-22 05:06:21 UTC
Dollymorphing;1;Yoni;true;Berthet, Yann;Dupuis;280013593X;;;2014-04-22 05:06:21 UTC
Le cycle du vide;9;Okko;true;Hub;Delcourt;B00K5MXBU4;2014-05-21 00:00:00 UTC;;2014-06-23 03:58:30 UTC
Leur grand secret;2;Groom lake;true;Jean-Jacques Dzialowski, Hervé Richez;Grand angle;2350782506;;;2014-11-17 18:12:52 UTC
Soliloquy;4;Groom lake;true;Jean Jacques Dzialowski, Hervé Richez;Grand Angle;2350784673;;;2014-11-17 18:12:59 UTC
La légende de Blarney Stone;3;Groom lake;true;Jean Jacques Dzialowski, Hervé Richez;Grand Angle;2350784665;;;2014-11-17 18:13:04 UTC
La Neuvième Famille;11;Le scorpion;true;Marini, Desberg;Dargaud;B00O8TUV58;2014-11-07 00:00:00 UTC;;2014-12-25 19:14:00 UTC
Chassé-Croisé;19;Cassio;true;Jean Van Hamme, Philippe Francq;Dupuis;B00M1WLQGM;2014-11-14 00:00:00 UTC;;2014-12-26 17:15:21 UTC
Le Peintre des Morts;8;Cassio;true;Stephen Desberg, Henri Reculé;Le Lombard;2803633795;2014-06-05 00:00:00 UTC;;2014-12-27 13:31:28 UTC
Saison 2 : Tome 8;8;Black Op;true;Stephen Desberg, Labiano;Dargaud;2205073435;2014-11-06 00:00:00 UTC;;2014-12-27 23:08:03 UTC
Cycle 1 : Histoire complète;1;L'ambulance 13;true;Cothias, Ordas, Bouet;Grand Angle;2818926424;;;2014-12-29 23:30:17 UTC
Constellation;1;Deepwater Prison;true;Christophe Bec, Stefano Raffaele;Soleil;B00IYI9NTE;2014-03-05 00:00:00 UTC;;2014-12-30 23:59:13 UTC
Le Bloc;2;Deepwater Prison;true;Christophe Bec, Stefano Raffaele;Soleil;B00NIWIH70;2014-09-24 00:00:00 UTC;;2014-12-30 23:59:41 UTC
La Cire qui chante;5;Les éternels;true;Yann, Félix Meynet;Dargaud;220505905X;2010-05-06 00:00:00 UTC;;2015-01-01 21:57:30 UTC
Le Cercueil de Glace;6;Les éternels;true;Yann, Félix Meynet;Dargaud;2205063782;2010-11-25 00:00:00 UTC;;2015-01-01 21:58:54 UTC
La dame dragon;1;Les reines de sang;false;Philippe Nihoul, Fabio Mantovani;Delcourt;B00VHWOWMC;2015-04-01 00:00:00 UTC;;2015-07-06 22:56:14 UTC
Le messager du cosmos;7;Arctica;true;Daniel Pecqueur, Kovacevic, Schelle;Delcourt;2756059757;;;2015-07-06 22:58:21 UTC
L'école des loups solitaires;1;Senseï;true;Jean-François Di Giorgio, Vax;Soleil;B00VEHYITM;2015-04-01 00:00:00 UTC;;2015-07-06 22:59:36 UTC
Le message du martyr;23;XIII;true;Yves Sente, Jigounov;Dargaud;2505060037;2014-11-28 00:00:00 UTC;;2015-09-07 10:12:25 UTC
L'appât;21;XIII;true;Yves Sente, Jean Van Hamme;Dargaud;250501504X;2012-11-29 00:00:00 UTC;;2015-09-07 10:13:52 UTC
Retour à Greenfalls;22;XIII;true;Yves Sente, Jigounov;Dargaud;2505017999;2013-11-21 00:00:00 UTC;;2015-09-07 10:14:53 UTC
Steve Rowland;5;XIII Mystery;true;Richard Guérineau, Fabien Nury;Dargaud;2505013438;2012-10-04 00:00:00 UTC;;2015-09-07 10:18:04 UTC
Le Royaume souterrain;2;Lancaster;true;Christophe Bec, Jean-Jacques Dzialowski;Glénat BD;B00KR9B8G4;2014-06-11 00:00:00 UTC;;2015-09-07 10:20:05 UTC
L'Oligarque;1;Koralovski;true;Gauckler;Le Lombard;B00T324CPK;2015-02-27 00:00:00 UTC;;2015-09-08 20:10:40 UTC
Dans l'Ombre du monde;2;Koralovski;true;Philippe Gauckler;Le Lombard;B013C642SO;2015-08-28 00:00:00 UTC;;2015-09-08 20:11:53 UTC
Le Feu d'Hadès;1;Drones;false;Sylvain Runberg;Le Lombard;B013C641SK;2015-08-21 00:00:00 UTC;;2015-09-08 20:13:15 UTC
Le croque-mort, le clochard et l'assassin;1;Stern;true;Frédéric Maffre;Dargaud;B013BVIT48;2015-08-21 00:00:00 UTC;;2015-09-08 20:14:26 UTC
L'île des Enfants perdus;6;Les mondes de Thorgal;true;Xavier Dorison, Mathieu Mariolle;Le Lombard;280363547X;2015-11-13 00:00:00 UTC;;2015-12-27 15:55:09 UTC
Solo;2;Alpha - premières armes;true;Eric Loutte, Emmanuel Herzet;Le Lombard;2803632365;2015-11-27 00:00:00 UTC;;2015-12-27 15:55:50 UTC
Les Fugitifs;11;Golden city;true;Daniel Pecqueur, Nicolas Malfin;Delcourt;B018MXOIJA;2015-11-25 00:00:00 UTC;;2015-12-27 15:57:10 UTC
Dragon blanc;2;Senseï;true;Jean-François Di Giorgio, Vax;Soleil;B016Q6YWZ0;2015-10-21 00:00:00 UTC;;2015-12-27 15:58:07 UTC
Le cycle du vide 2;10;Okko;true;Hub;Delcourt;B018MXOIJU;2015-11-12 00:00:00 UTC;;2015-12-27 15:58:53 UTC
Felicity Brown;9;XIII Mystery;true;Matz;Dargaud;2505063494;2015-10-09 00:00:00 UTC;;2015-12-27 16:00:22 UTC
20 secondes;20;Largo Winch;true;Philippe Francq, Jean Van Hamme;Dupuis;2800165510;2015-11-20 00:00:00 UTC;;2015-12-27 16:02:00 UTC
La Première peau;1;Le Chant des Runes;true;Sylvain Runberg, Jean-Charles Poupard;Glénat;B019NQS1GQ;2016-01-13 00:00:00 UTC;;2016-12-27 21:45:14 UTC
Ultimatum;8;Arctica;true;Bojan Kovacevic, Daniel Pecqueur;Delcourt;2756071048;2016-11-09 00:00:00 UTC;;2016-12-27 21:46:11 UTC
Kim Nelson;13;Djinn;true;Ana Mirallès, Jean Dufaux;Dargaud;2505063532;2016-10-14 00:00:00 UTC;;2016-12-30 15:57:44 UTC
Tome 3;3;L'étoile du désert;true;Hugues Labiano, Enrico Marini, Maffre, Stephen Desberg;Dargaud;2505065330;2016-09-23 00:00:00 UTC;;2016-12-30 16:03:28 UTC
Livre V;5;Les aigles de rome;true;Enrico Marini;Dargaud;B01MDV86EY;2016-11-04 00:00:00 UTC;;2016-12-30 16:04:18 UTC
Le truck infernal;6;Golden cup;true;Daniel Pecqueur, Alain Henriet;Delcourt;B00X7DSLFS;2015-02-18 00:00:00 UTC;;2017-01-01 17:43:59 UTC
Le feu écarlate;35;Thorgal;true;Xavier Dorison, Grzegorz Rosinski;Le Lombard;2803635488;2016-11-10 00:00:00 UTC;;2017-01-01 17:44:53 UTC
Plus-values sur la Mort;15;I.R.$;true;Stephen Desberg;Le Lombard;B00O8TS0OW;2014-10-31 00:00:00 UTC;;2017-01-01 17:46:00 UTC
Calvin Wax;10;XIII Mystery;true;Fred Duval;Dargaud;B01LYK0Q98;2016-10-28 00:00:00 UTC;;2017-01-01 17:47:04 UTC
L'Héritage de Jason Mac Lane;24;XIII;true;Iouri Jigounov, Bérengère Marquebreucq, Yves Sente;Dargaud;2505063516;2016-06-10 00:00:00 UTC;;2017-01-01 17:47:48 UTC
Larry's paradise;17;I.R.$;true;Bernard Vrancken, Bérengère Marquebreucq, Stephen Desberg;Le Lombard;2803636999;2016-09-02 00:00:00 UTC;;2017-01-03 21:43:58 UTC
Options sur la Guerre;16;I.R.$;true;Stephen Desberg;Le Lombard;B015XOW5KK;2015-10-02 00:00:00 UTC;;2017-01-03 21:44:35 UTC
Kate's Hell;18;I.R.$;true;Stephen Desberg;Le Lombard;B07215HY7B;2017-06-16 00:00:00 UTC;;2017-08-26 08:55:30 UTC
Jonathan Fly;11;XIII Mystery;true;Luc Brunschwig;Dargaud;2505066663;2017-06-02 00:00:00 UTC;;2017-08-26 09:14:57 UTC
Vendetta;13;Wayne Shelton;true;Jean Van Hamme, Christian Denayer;Dargaud;2505064830;2017-08-25 00:00:00 UTC;;2017-08-26 09:15:41 UTC
Les Douze;1;Neige Origines;true;Didier Convard, Éric Adam, Fred Vignaux;Glénat BD;B015FM77OY;2015-09-23 00:00:00 UTC;;2017-08-26 09:16:50 UTC
Eden;2;Neige Origines;true;Didier Convard, Éric Adam, Fred Vignaux;Glénat BD;B01LWUQOQ7;2016-09-21 00:00:00 UTC;;2017-08-26 09:17:17 UTC
Commando noir;9;Arctica;true;Daniel Pecqueur, Bojan Kovacevic;Delcourt;B075V7VJ7D;2017-10-11 00:00:00 UTC;;2017-12-29 21:19:01 UTC
Nidhogg;7;Thorgal Louve;true;Surzhenko, Yann;Le Lombard;8328119765;;https://images-na.ssl-images-amazon.com/images/I/615bneXMmFL._SX373_BO1,204,203,200_.jpg;2017-12-29 21:25:43 UTC
La montagne du temps;7;Thorgal Kriss de Valnor;true;Vignaux, Dorison, Mariolle;Le Lombard;2803637022;2017-11-10 00:00:00 UTC;;2017-12-29 21:30:42 UTC
Ceux qui restent;1;Les vieux fourneaux;true;Wilfrid Lupano;Dargaud;2505019932;2014-04-11 00:00:00 UTC;;2017-12-30 11:55:37 UTC
Opération Copperhead;0;Opération Copperhead;true;Jean Harambat;Dargaud;2205074849;2017-09-29 00:00:00 UTC;;2017-12-30 11:57:32 UTC
Islandia;1;Conquêtes;true;Jean-Luc Istin, Eber Evangelista;Soleil;2302071301;2018-09-12 00:00:00 UTC;;2018-09-19 21:17:10 UTC
Aniel;36;Thorgal;true;Yann, Rosinski;Le Lombard;;;https://images-na.ssl-images-amazon.com/images/I/51ioOwaJ1RL._SX374_BO1,204,203,200_.jpg;2019-12-24 23:54:19 UTC
L'Ermite de Skellingar;37;Thorgal;true;Vignaux, Yann;Le Lombard;;;https://images-na.ssl-images-amazon.com/images/I/51GqDGqwiVL._SX371_BO1,204,203,200_.jpg;2019-12-24 23:57:21 UTC
Tseu Hi la dame dragon;2;Les reines de sang;false;Nihoul, Mantovani;Delcourt;;;https://images-na.ssl-images-amazon.com/images/I/61rlc7jMSfL._SX357_BO1,204,203,200_.jpg;2019-12-25 00:00:48 UTC
Post-Trauma;2;Drones;true;Louis, Runberg, Daviet;Le Lombard;;;https://images-eu.ssl-images-amazon.com/images/I/51BxoV3Z90L.jpg;2019-12-25 00:02:14 UTC
2132 mètres;26;XIII;true;Jigounov, Sente;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/41etW7VDZ9L._SX389_BO1,204,203,200_.jpg;2019-12-25 00:03:37 UTC
Le mauvaise augure;12;Le scorpion;true;Marini, Desberg;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/51MryWrOy3L._SX372_BO1,204,203,200_.jpg;2019-12-25 00:04:58 UTC
Amber;13;Golden city;true;Pecqueur, Schelle, Malfin;Delcourt;;;https://images-na.ssl-images-amazon.com/images/I/41FysKzsBRL._SX373_BO1,204,203,200_.jpg;2019-12-25 00:07:17 UTC
Bonny and Pierrot;2;Les vieux fourneaux;true;Lupano, Cauuet;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/5135BEnGhUL._SX376_BO1,204,203,200_.jpg;2019-12-25 00:09:26 UTC
L'étoile du matin;21;Largo Winch;true;Giacometti, Francq;Dupuis;2800168617;2017-10-06 00:00:00 UTC;https://images-na.ssl-images-amazon.com/images/I/51xOZfZBbML._SX378_BO1,204,203,200_.jpg;2019-12-26 00:48:19 UTC
Les voiles écarlates;22;Largo Winch;true;Giacometti, Francq;Dupuis;B07T2H6SCQ;2019-11-15 00:00:00 UTC;https://images-na.ssl-images-amazon.com/images/I/51NSFl5Vn%2BL._SX376_BO1,204,203,200_.jpg;2019-12-26 00:50:10 UTC
Deluvenn;2;Conquêtes;true;Jarry, Héban, Benoit;Soleil;2302074106;2019-01-23 00:00:00 UTC;https://images-na.ssl-images-amazon.com/images/I/51c6NaHSAQL._SY344_BO1,204,203,200_.jpg;2019-12-26 23:32:53 UTC
Decornum;3;Conquêtes;true;Jarry, Crety, Héban;Soleil;;;https://images-na.ssl-images-amazon.com/images/I/519-UnecgQL._SX373_BO1,204,203,200_.jpg;2020-01-01 14:11:36 UTC
Uranie;4;Conquêtes;true;Jarry, Crety, Héban;Soleil;;;https://images-na.ssl-images-amazon.com/images/I/51zW6n0cFwL._SX373_BO1,204,203,200_.jpg;2020-01-01 14:12:44 UTC
Jusqu'au dernier;1;Jusqu'au dernier;true;Félix, Gastine;Grand angle;;;https://images-na.ssl-images-amazon.com/images/I/51eBQ7DD9FL._SX377_BO1,204,203,200_.jpg;2020-01-01 14:14:36 UTC
Ombre-montagne;1;Le Serpent et la Lance;true;Li, Hub;Delcourt;;;https://images-na.ssl-images-amazon.com/images/I/41nEOgy-j7L._SX357_BO1,204,203,200_.jpg;2020-01-01 14:16:30 UTC
Celui qui part;3;Les vieux fourneaux;true;Lupano, Cauuet;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/51%2Bswmgl19L._SX376_BO1,204,203,200_.jpg;2020-01-01 14:18:05 UTC
Nymphéas noirs;0;Nymphéas noirs;true;Duval, Bussi, Cassegrain;Dupuis;2800173505;2019-01-25 00:00:00 UTC;https://images-na.ssl-images-amazon.com/images/I/51NarS5sXuL._SX258_BO1,204,203,200_.jpg;2020-01-13 13:31:07 UTC
Le complot;10;Arctica;true;Pecqueur, Kovacevic, Schelle;Delcourt;;;https://images-na.ssl-images-amazon.com/images/I/51RX05edkgL._SX373_BO1,204,203,200_.jpg;2020-12-26 05:37:37 UTC
Invasion;11;Arctica;true;Pecqueur, Kovacevic, Schelle;Delcourt;;;https://images-na.ssl-images-amazon.com/images/I/51hoxISBNrL._SX373_BO1,204,203,200_.jpg;2020-12-26 05:38:59 UTC
Tamose l'égyptien;13;Le scorpion;true;Critone, Desberg;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/91jB5axznGL.jpg;2020-12-28 03:10:43 UTC
Les seigneurs financiers;19;I.R.$;true;Vrancken, Desberg;Le Lombard;;;https://m.media-amazon.com/images/I/51cSwHGa-wL.jpg;2020-12-28 03:34:10 UTC
Les démons boursiers;20;I.R.$;true;Vrancken, Desberg;Le Lombard;;;https://m.media-amazon.com/images/I/51eutx1Z-tL.jpg;2020-12-28 03:36:47 UTC
La chute des anges;21;I.R.$;true;Vrancken, Desberg;Le Lombard;;;https://m.media-amazon.com/images/I/51JHTkP4lWL.jpg;2020-12-28 03:39:06 UTC
La Selkie;38;Thorgal;true;Vignaux, Yann;Le Lombard;;;https://images-na.ssl-images-amazon.com/images/I/51X7LKXVMDL._SX375_BO1,204,203,200_.jpg;2020-12-28 03:41:44 UTC
La magicienne;4;Les vieux fourneaux;true;Lupano, Cauuet;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/81pOzedp-aL.jpg;2020-12-28 03:44:05 UTC
Bons pour l'asile;5;Les vieux fourneaux;true;Lupano, Cauuet;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/91W-G1wiH9L.jpg;2020-12-28 03:45:54 UTC
L'oreille bouchée;6;Les vieux fourneaux;true;Lupano, Cauuet;Dargaud;;;https://images-na.ssl-images-amazon.com/images/I/91PUZHAz+5L.jpg;2020-12-28 03:47:33 UTC
Des horizon de feu;3;Koralovski;false;Gauckler;Lombard;9782803635184;;https://images-na.ssl-images-amazon.com/images/I/51ICWv0dw-L._SX371_BO1,204,203,200_.jpg;2021-12-26 23:07:15 UTC
Mémoire rechargée;27;XIII;false;Jigounov, Senté;Dargaud;9782505083320;;https://images-eu.ssl-images-amazon.com/images/I/513sjmK21VL._SX218_BO1,204,203,200_QL40_ML2_.jpg;2021-12-26 23:10:37 UTC
L'étoile du désert;4;L'étoile du désert;false;Hugues Labiano, Enrico Marini, Maffre, Stephen Desberg;Dargaud;9782505069041;;https://images-eu.ssl-images-amazon.com/images/I/41X1qngh5mL._SX218_BO1,204,203,200_QL40_ML2_.jpg;2021-12-26 23:13:33 UTC
Zaroff;0;Zaroff;false;Miville-Deschênes, Runberg;Lombard;9782803672288;;https://images-eu.ssl-images-amazon.com/images/I/5167fySBZ5L._SX218_BO1,204,203,200_QL40_ML2_.jpg;2021-12-26 23:15:58 UTC
L'après Alcatraz;1;Frank Lee;true;Hasteda, Ludovic Chesnot;619 Label;9791033512691;;https://images-na.ssl-images-amazon.com/images/I/51wmRcygNzL._SX373_BO1,204,203,200_.jpg;2022-01-13 04:37:19 UTC
Neokora;39;Thorgal;true;Yann, Vignaux;Le Lombard;9782803680313;;https://images-na.ssl-images-amazon.com/images/I/41eE6KifvEL._SX375_BO1,204,203,200_.jpg;2022-02-06 01:20:12 UTC
Goldorak;1;Goldorak;true;Dorison, Bajram, Cossu, Sentenac, Guillo;Kana;9782505078463;;https://m.media-amazon.com/images/P/B09GGBHLV8.01._SCLZZZZZZZ_SX500_.jpg;2022-05-09 07:31:53 UTC
Dark Web;14;Golden city;false;Pecqueur, Malin, Schelle;Delcourt;9782413039457;;https://m.media-amazon.com/images/P/B09JCMK6LD.01._SCLZZZZZZZ_SX500_.jpg;2022-05-17 19:09:18 UTC
Acte 2: Maison-Vide;2;Le Serpent et la Lance;false;Hub;Delcourt;9782413039624;;https://images-na.ssl-images-amazon.com/images/I/81L7m29AyDL.jpg;2022-05-18 05:58:17 UTC
La Tombe d'un dieu;14;Le scorpion;false;Desberg, Critone;Dargaud;9782505089414;;https://m.media-amazon.com/images/P/B09YDKSVR7.01._SCLZZZZZZZ_SX500_.jpg;2022-06-21 08:29:40 UTC
La Résurrection des condamnés;22;I.R.$;false;Desberg, Vrancken;Le Lombard;9782803676187;;https://m.media-amazon.com/images/P/2803676184.01._SCLZZZZZZZ_SX500_.jpg;2022-06-21 08:31:50 UTC
Fraude à la terre;23;I.R.$;false;Desberg, Vrancken;Le Lombard;9782808205429;;https://m.media-amazon.com/images/P/B09YM8CMLG.01._SCLZZZZZZZ_SX500_.jpg;2022-06-21 08:32:54 UTC
